txn_id,trade_ref_no,split_seq_no,advisor_sid,month_id,product_id,account_no,trade_dt,proc_dt,credited_amt,pre_split_amt,split_pct,client_rate_bps,std_tier_rate,concession_type,discount_amt,eff_disc_pct,avg_balance_amt,file_key,trade_description,rev_nature,data_source
SMPLTRD00026|1,SMPLTRD00026,1,SMPL001,202605,MFT|12B1,SMPLACCT-1107,2026-05-26 00:00:00,2026-05-27 00:00:00,-165,-165.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M05-2026 REVERSAL,RECURRING,REAL
SMPLTRD00027|1,SMPLTRD00027,1,SMPL001,202605,STRP|SYND,SMPLACCT-1101,2026-05-12 00:00:00,2026-05-13 00:00:00,11300,11300.0,1.0,0.0,0.0,None,0.0,0.0,0.0,twhs,SYNDICATE ALLOCATION,ONE_TIME,REAL
SMPLTRD00028|1,SMPLTRD00028,1,SMPL001,202605,STRP|SYND,SMPLACCT-1101,2026-05-13 00:00:00,2026-05-14 00:00:00,12200,12200.0,1.0,0.0,0.0,None,0.0,0.0,0.0,twhs,SYNDICATE ALLOCATION,ONE_TIME,REAL
SMPLTRD00029|1,SMPLTRD00029,1,SMPL001,202605,STRP|SYND,SMPLACCT-1101,2026-05-14 00:00:00,2026-05-15 00:00:00,13100,13100.0,1.0,0.0,0.0,None,0.0,0.0,0.0,twhs,SYNDICATE ALLOCATION,ONE_TIME,REAL
SMPLTRD00030|1,SMPLTRD00030,1,SMPL001,202605,EQ|COMM,SMPLACCT-1106,2026-05-03 00:00:00,2026-05-04 00:00:00,125.51,125.51,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00031|1,SMPLTRD00031,1,SMPL001,202605,EQ|COMM,SMPLACCT-1107,2026-05-05 00:00:00,2026-05-06 00:00:00,119.73,119.73,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00032|1,SMPLTRD00032,1,SMPL001,202605,EQ|COMM,SMPLACCT-1108,2026-05-07 00:00:00,2026-05-08 00:00:00,122.61,122.61,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00033|1,SMPLTRD00033,1,SMPL001,202605,EQ|COMM,SMPLACCT-1106,2026-05-09 00:00:00,2026-05-10 00:00:00,131.62,131.62,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00034|1,SMPLTRD00034,1,SMPL001,202605,EQ|COMM,SMPLACCT-1107,2026-05-11 00:00:00,2026-05-12 00:00:00,115.22,115.22,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00035|1,SMPLTRD00035,1,SMPL001,202605,CASH|SWP,SMPLACCT-1108,2026-05-24 00:00:00,2026-05-25 00:00:00,1600,1600.0,1.0,18.0,18.0,None,0.0,0.0,1070000,money_mkt,MONTH M05-2026,RECURRING,REAL
SMPLTRD00036|1,SMPLTRD00036,1,SMPL001,202606,UMA|FEE,SMPLACCT-1101,2026-06-28 00:00:00,2026-06-28 00:00:00,6030.0,6030.0,1.0,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M06-2026,RECURRING,REAL
SMPLTRD00037|1,SMPLTRD00037,1,SMPL001,202606,UMA|FEE,SMPLACCT-1102,2026-06-28 00:00:00,2026-06-28 00:00:00,6160.0,6160.0,1.0,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M06-2026,RECURRING,REAL
SMPLTRD00038|1,SMPLTRD00038,1,SMPL001,202606,UMA|FEE,SMPLACCT-1103,2026-06-28 00:00:00,2026-06-28 00:00:00,6290.0,6290.0,1.0,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M06-2026,RECURRING,REAL
SMPLTRD00039|1,SMPLTRD00039,1,SMPL001,202606,UMA|FEE,SMPLACCT-1109,2026-06-28 00:00:00,2026-06-28 00:00:00,4450,4450.0,1.0,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M06-2026,RECURRING,REAL
SMPLTRD00040|1,SMPLTRD00040,1,SMPL001,202606,JPMCAP|FEE,SMPLACCT-1105,2026-06-27 00:00:00,2026-06-28 00:00:00,4000.0,4000.0,1.0,65.0,65.0,None,0.0,0.0,0.0,ace,MONTH M06-2026,RECURRING,REAL
SMPLTRD00041|1,SMPLTRD00041,1,SMPL001,202606,ADV|FEE,SMPLACCT-1106,2026-06-27 00:00:00,2026-06-28 00:00:00,3200.0,3200.0,1.0,58.0,58.0,None,0.0,0.0,0.0,ace,MONTH M06-2026,RECURRING,REAL
SMPLTRD00042|1,SMPLTRD00042,1,SMPL001,202606,MFT|12B1,SMPLACCT-1107,2026-06-25 00:00:00,2026-06-26 00:00:00,2150,2150.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M06-2026,RECURRING,REAL
SMPLTRD00043|1,SMPLTRD00043,1,SMPL001,202606,MFT|12B1,SMPLACCT-1107,2026-06-26 00:00:00,2026-06-27 00:00:00,-130,-130.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M06-2026 REVERSAL,RECURRING,REAL
SMPLTRD00044|1,SMPLTRD00044,1,SMPL001,202606,MFT|12B1,SMPLACCT-1107,2026-06-26 00:00:00,2026-06-27 00:00:00,-165,-165.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M06-2026 REVERSAL,RECURRING,REAL
SMPLTRD00045|1,SMPLTRD00045,1,SMPL001,202606,MFT|12B1,SMPLACCT-1107,2026-06-26 00:00:00,2026-06-27 00:00:00,-200,-200.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M06-2026 REVERSAL,RECURRING,REAL
SMPLTRD00046|1,SMPLTRD00046,1,SMPL001,202606,MFT|12B1,SMPLACCT-1107,2026-06-26 00:00:00,2026-06-27 00:00:00,-235,-235.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M06-2026 REVERSAL,RECURRING,REAL
SMPLTRD00047|1,SMPLTRD00047,1,SMPL001,202606,ALTS|QFEE,SMPLACCT-1102,2026-06-15 00:00:00,2026-06-16 00:00:00,7000,7000.0,1.0,120.0,120.0,None,0.0,0.0,0.0,ace,QUARTERLY BILLING M06-2026,RECURRING,REAL
SMPLTRD00048|1,SMPLTRD00048,1,SMPL001,202606,EQ|COMM,SMPLACCT-1106,2026-06-03 00:00:00,2026-06-04 00:00:00,148.5,148.5,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00049|1,SMPLTRD00049,1,SMPL001,202606,EQ|COMM,SMPLACCT-1107,2026-06-05 00:00:00,2026-06-06 00:00:00,127.73,127.73,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00050|1,SMPLTRD00050,1,SMPL001,202606,EQ|COMM,SMPLACCT-1108,2026-06-07 00:00:00,2026-06-08 00:00:00,128.63,128.63,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00051|1,SMPLTRD00051,1,SMPL001,202606,EQ|COMM,SMPLACCT-1106,2026-06-09 00:00:00,2026-06-10 00:00:00,134.15,134.15,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00052|1,SMPLTRD00052,1,SMPL001,202606,EQ|COMM,SMPLACCT-1107,2026-06-11 00:00:00,2026-06-12 00:00:00,163.47,163.47,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00053|1,SMPLTRD00053,1,SMPL001,202606,EQ|COMM,SMPLACCT-1108,2026-06-13 00:00:00,2026-06-14 00:00:00,163.75,163.75,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00054|1,SMPLTRD00054,1,SMPL001,202606,EQ|COMM,SMPLACCT-1106,2026-06-15 00:00:00,2026-06-16 00:00:00,117.39,117.39,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00055|1,SMPLTRD00055,1,SMPL001,202606,EQ|COMM,SMPLACCT-1107,2026-06-17 00:00:00,2026-06-18 00:00:00,141.15,141.15,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00056|1,SMPLTRD00056,1,SMPL001,202606,EQ|COMM,SMPLACCT-1108,2026-06-19 00:00:00,2026-06-20 00:00:00,136.52,136.52,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00057|1,SMPLTRD00057,1,SMPL001,202606,EQ|COMM,SMPLACCT-1106,2026-06-21 00:00:00,2026-06-22 00:00:00,163.21,163.21,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00058|1,SMPLTRD00058,1,SMPL001,202606,EQ|COMM,SMPLACCT-1107,2026-06-23 00:00:00,2026-06-24 00:00:00,152.64,152.64,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00059|1,SMPLTRD00059,1,SMPL001,202606,CASH|SWP,SMPLACCT-1108,2026-06-24 00:00:00,2026-06-25 00:00:00,1600,1600.0,1.0,18.0,18.0,None,0.0,0.0,1070000,money_mkt,MONTH M06-2026,RECURRING,REAL
SMPLTRD00060|1,SMPLTRD00060,1,SMPL002,202604,UMA|FEE,SMPLACCT-2101,2026-04-28 00:00:00,2026-04-28 00:00:00,6730.0,8412.5,0.8,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M04-2026,RECURRING,REAL
SMPLTRD00061|1,SMPLTRD00061,1,SMPL002,202604,UMA|FEE,SMPLACCT-2102,2026-04-28 00:00:00,2026-04-28 00:00:00,6860.0,8575.0,0.8,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M04-2026,RECURRING,REAL
SMPLTRD00062|1,SMPLTRD00062,1,SMPL002,202604,UMA|FEE,SMPLACCT-2103,2026-04-28 00:00:00,2026-04-28 00:00:00,6990.0,8737.5,0.8,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M04-2026,RECURRING,REAL
SMPLTRD00063|1,SMPLTRD00063,1,SMPL002,202604,UMA|FEE,SMPLACCT-2104,2026-04-28 00:00:00,2026-04-28 00:00:00,7120.0,8900.0,0.8,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M04-2026,RECURRING,REAL
SMPLTRD00064|1,SMPLTRD00064,1,SMPL002,202604,JPMCAP|FEE,SMPLACCT-2105,2026-04-27 00:00:00,2026-04-28 00:00:00,4400.0,4400.0,1.0,65.0,65.0,None,0.0,0.0,0.0,ace,MONTH M04-2026,RECURRING,REAL
SMPLTRD00065|1,SMPLTRD00065,1,SMPL002,202604,ADV|FEE,SMPLACCT-2106,2026-04-27 00:00:00,2026-04-28 00:00:00,3500.0,3500.0,1.0,58.0,58.0,None,0.0,0.0,0.0,ace,MONTH M04-2026,RECURRING,REAL
SMPLTRD00066|1,SMPLTRD00066,1,SMPL002,202604,MFT|12B1,SMPLACCT-2107,2026-04-25 00:00:00,2026-04-26 00:00:00,2400,2400.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M04-2026,RECURRING,REAL
SMPLTRD00067|1,SMPLTRD00067,1,SMPL002,202604,MFT|12B1,SMPLACCT-2107,2026-04-26 00:00:00,2026-04-27 00:00:00,-140,-140.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M04-2026 REVERSAL,RECURRING,REAL
SMPLTRD00068|1,SMPLTRD00068,1,SMPL002,202604,MFT|12B1,SMPLACCT-2107,2026-04-26 00:00:00,2026-04-27 00:00:00,-175,-175.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M04-2026 REVERSAL,RECURRING,REAL
SMPLTRD00069|1,SMPLTRD00069,1,SMPL002,202604,ALTS|QFEE,SMPLACCT-2102,2026-04-15 00:00:00,2026-04-16 00:00:00,7800,7800.0,1.0,120.0,120.0,None,0.0,0.0,0.0,ace,QUARTERLY BILLING M04-2026,RECURRING,REAL
SMPLTRD00070|1,SMPLTRD00070,1,SMPL002,202604,EQ|COMM,SMPLACCT-2106,2026-04-03 00:00:00,2026-04-04 00:00:00,139.43,139.43,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00071|1,SMPLTRD00071,1,SMPL002,202604,EQ|COMM,SMPLACCT-2107,2026-04-05 00:00:00,2026-04-06 00:00:00,126.12,126.12,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00072|1,SMPLTRD00072,1,SMPL002,202604,EQ|COMM,SMPLACCT-2108,2026-04-07 00:00:00,2026-04-08 00:00:00,139.94,139.94,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00073|1,SMPLTRD00073,1,SMPL002,202604,EQ|COMM,SMPLACCT-2106,2026-04-09 00:00:00,2026-04-10 00:00:00,159.68,159.68,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00074|1,SMPLTRD00074,1,SMPL002,202604,EQ|COMM,SMPLACCT-2107,2026-04-11 00:00:00,2026-04-12 00:00:00,133.28,133.28,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00075|1,SMPLTRD00075,1,SMPL002,202604,EQ|COMM,SMPLACCT-2108,2026-04-13 00:00:00,2026-04-14 00:00:00,160.84,160.84,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00076|1,SMPLTRD00076,1,SMPL002,202604,EQ|COMM,SMPLACCT-2106,2026-04-15 00:00:00,2026-04-16 00:00:00,148.3,148.3,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00077|1,SMPLTRD00077,1,SMPL002,202604,EQ|COMM,SMPLACCT-2107,2026-04-17 00:00:00,2026-04-18 00:00:00,133.37,133.37,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00078|1,SMPLTRD00078,1,SMPL002,202604,EQ|COMM,SMPLACCT-2108,2026-04-19 00:00:00,2026-04-20 00:00:00,122.32,122.32,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00079|1,SMPLTRD00079,1,SMPL002,202604,EQ|COMM,SMPLACCT-2106,2026-04-21 00:00:00,2026-04-22 00:00:00,122.95,122.95,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00080|1,SMPLTRD00080,1,SMPL002,202604,CASH|SWP,SMPLACCT-2108,2026-04-24 00:00:00,2026-04-25 00:00:00,1750,1750.0,1.0,18.0,18.0,None,0.0,0.0,1190000,money_mkt,MONTH M04-2026,RECURRING,REAL
SMPLTRD00081|1,SMPLTRD00081,1,SMPL002,202605,UMA|FEE,SMPLACCT-2101,2026-05-28 00:00:00,2026-05-28 00:00:00,6424.09,8030.11,0.8,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M05-2026,RECURRING,REAL
SMPLTRD00082|1,SMPLTRD00082,1,SMPL002,202605,UMA|FEE,SMPLACCT-2102,2026-05-28 00:00:00,2026-05-28 00:00:00,6548.18,8185.23,0.8,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M05-2026,RECURRING,REAL
SMPLTRD00083|1,SMPLTRD00083,1,SMPL002,202605,UMA|FEE,SMPLACCT-2103,2026-05-28 00:00:00,2026-05-28 00:00:00,6672.27,8340.34,0.8,82.0,82.0,None,0.0,0.0,0.0,ace,MONTH M05-2026,RECURRING,REAL
SMPLTRD00084|1,SMPLTRD00084,1,SMPL002,202605,JPMCAP|FEE,SMPLACCT-2105,2026-05-27 00:00:00,2026-05-28 00:00:00,4200.0,4200.0,1.0,65.0,65.0,None,0.0,0.0,0.0,ace,MONTH M05-2026,RECURRING,REAL
SMPLTRD00085|1,SMPLTRD00085,1,SMPL002,202605,ADV|FEE,SMPLACCT-2106,2026-05-27 00:00:00,2026-05-28 00:00:00,3340.91,3340.91,1.0,58.0,58.0,None,0.0,0.0,0.0,ace,MONTH M05-2026,RECURRING,REAL
SMPLTRD00086|1,SMPLTRD00086,1,SMPL002,202605,MFT|12B1,SMPLACCT-2107,2026-05-25 00:00:00,2026-05-26 00:00:00,2400,2400.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M05-2026,RECURRING,REAL
SMPLTRD00087|1,SMPLTRD00087,1,SMPL002,202605,MFT|12B1,SMPLACCT-2107,2026-05-26 00:00:00,2026-05-27 00:00:00,-140,-140.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M05-2026 REVERSAL,RECURRING,REAL
SMPLTRD00088|1,SMPLTRD00088,1,SMPL002,202605,MFT|12B1,SMPLACCT-2107,2026-05-26 00:00:00,2026-05-27 00:00:00,-175,-175.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M05-2026 REVERSAL,RECURRING,REAL
SMPLTRD00089|1,SMPLTRD00089,1,SMPL002,202605,MFT|12B1,SMPLACCT-2107,2026-05-26 00:00:00,2026-05-27 00:00:00,-210,-210.0,1.0,25.0,25.0,None,0.0,0.0,0.0,mf_12b1,MONTH M05-2026 REVERSAL,RECURRING,REAL
SMPLTRD00090|1,SMPLTRD00090,1,SMPL002,202605,STRP|SYND,SMPLACCT-2101,2026-05-12 00:00:00,2026-05-13 00:00:00,12800,12800.0,1.0,0.0,0.0,None,0.0,0.0,0.0,twhs,SYNDICATE ALLOCATION,ONE_TIME,REAL
SMPLTRD00091|1,SMPLTRD00091,1,SMPL002,202605,STRP|SYND,SMPLACCT-2101,2026-05-13 00:00:00,2026-05-14 00:00:00,13700,13700.0,1.0,0.0,0.0,None,0.0,0.0,0.0,twhs,SYNDICATE ALLOCATION,ONE_TIME,REAL
SMPLTRD00092|1,SMPLTRD00092,1,SMPL002,202605,STRP|SYND,SMPLACCT-2101,2026-05-14 00:00:00,2026-05-15 00:00:00,14600,14600.0,1.0,0.0,0.0,None,0.0,0.0,0.0,twhs,SYNDICATE ALLOCATION,ONE_TIME,REAL
SMPLTRD00093|1,SMPLTRD00093,1,SMPL002,202605,EQ|COMM,SMPLACCT-2106,2026-05-03 00:00:00,2026-05-04 00:00:00,120.28,120.28,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00094|1,SMPLTRD00094,1,SMPL002,202605,EQ|COMM,SMPLACCT-2107,2026-05-05 00:00:00,2026-05-06 00:00:00,145.74,145.74,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00095|1,SMPLTRD00095,1,SMPL002,202605,EQ|COMM,SMPLACCT-2108,2026-05-07 00:00:00,2026-05-08 00:00:00,153.2,153.2,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00096|1,SMPLTRD00096,1,SMPL002,202605,EQ|COMM,SMPLACCT-2106,2026-05-09 00:00:00,2026-05-10 00:00:00,151.96,151.96,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
SMPLTRD00097|1,SMPLTRD00097,1,SMPL002,202605,EQ|COMM,SMPLACCT-2107,2026-05-11 00:00:00,2026-05-12 00:00:00,133.16,133.16,1.0,0.0,0.0,None,0.0,0.0,0.0,ace,EQUITY TRADE COMMISSION,RECURRING,REAL
